Sample_ID,Predicted_Weight_g,Processing_Time_s
35,29.24,0.02
35,31.60,0.02
35,32.16,0.02
35,32.74,0.02
35,33.02,0.01
35,32.98,0.02
35,32.90,0.02
35,32.32,0.02
35,33.04,0.01
35,33.12,0.01
35,33.30,0.02
35,31.42,0.01
35,31.42,0.01
35,33.16,0.01
35,33.16,0.01
35,33.12,0.02
35,32.96,0.01
35,32.14,0.02
35,32.14,0.02
35,32.28,0.01
35,32.70,0.01
35,31.56,0.02
35,29.28,0.01
35,32.40,0.01
35,26.72,0.01
35,31.72,0.01
35,30.86,0.02
35,29.64,0.02
35,28.88,0.02
35,27.26,0.02
36,31.26,0.01
36,33.02,0.02
36,32.48,0.02
36,32.34,0.01
36,32.36,0.01
36,32.16,0.01
36,32.28,0.02
36,32.60,0.01
36,32.88,0.01
36,33.06,0.02
36,32.58,0.01
36,31.14,0.01
36,32.88,0.02
36,32.88,0.02
36,32.34,0.02
36,32.28,0.01
36,32.86,0.02
36,32.88,0.01
36,32.52,0.02
36,32.52,0.02
36,32.56,0.01
36,32.56,0.04
36,31.46,0.01
36,32.56,0.02
36,31.22,0.01
36,32.46,0.02
36,32.42,0.01
36,32.24,0.02
36,32.54,0.02
36,32.50,0.01
37,32.76,0.01
37,32.52,0.02
37,32.48,0.01
37,33.04,0.02
37,32.80,0.02
37,32.78,0.01
37,32.78,0.01
37,32.88,0.02
37,33.26,0.01
37,32.68,0.02
37,32.76,0.02
37,33.02,0.02
37,32.94,0.01
37,33.02,0.02
37,33.10,0.02
37,32.94,0.01
37,32.94,0.01
37,33.18,0.01
37,32.76,0.01
37,32.58,0.02
37,32.60,0.02
37,32.68,0.02
37,32.42,0.01
37,32.94,0.02
37,33.24,0.02
37,32.62,0.01
37,30.74,0.01
37,33.08,0.02
37,32.94,0.01
37,32.90,0.02
38,29.04,0.01
38,32.50,0.01
38,32.76,0.01
38,32.76,0.02
38,32.54,0.02
38,32.50,0.01
38,32.48,0.02
38,32.46,0.01
38,32.48,0.02
38,32.50,0.02
38,32.50,0.02
38,27.34,0.01
38,32.44,0.01
38,32.66,0.01
38,32.48,0.02
38,32.44,0.02
38,32.38,0.01
38,32.58,0.01
38,32.20,0.02
38,32.42,0.02
38,32.18,0.02
38,31.18,0.01
38,27.12,0.02
38,31.88,0.02
38,27.60,0.01
38,31.96,0.02
38,32.68,0.01
38,32.44,0.01
38,32.14,0.01
38,32.14,0.02
39,32.54,0.02
39,29.84,0.02
39,29.46,0.02
39,26.46,0.02
39,23.54,0.01
39,26.82,0.01
39,32.46,0.01
39,32.50,0.02
39,32.74,0.02
39,32.34,0.02
39,32.70,0.02
39,29.56,0.02
39,30.70,0.01
39,26.56,0.02
39,26.42,0.02
39,24.94,0.01
39,32.20,0.01
39,31.68,0.01
39,32.30,0.01
39,27.70,0.01
39,24.14,0.02
39,32.12,0.02
39,23.96,0.02
39,24.76,0.02
39,32.52,0.01
39,27.52,0.02
39,32.84,0.01
39,33.08,0.02
3,26.16,0.01
3,30.70,0.02
3,32.34,0.01
3,31.58,0.02
3,31.58,0.01
3,31.78,0.02
3,31.78,0.01
3,31.98,0.02
3,32.60,0.01
3,32.16,0.02
3,29.48,0.02
3,27.80,0.01
3,32.18,0.02
3,29.20,0.01
3,30.62,0.02
3,31.72,0.02
3,30.14,0.01
3,31.74,0.01
3,31.74,0.01
3,31.74,0.01
3,31.64,0.02
3,31.58,0.01
3,28.38,0.02
3,31.48,0.02
3,31.58,0.02
3,31.54,0.02
3,31.54,0.01
3,31.54,0.01
3,31.30,0.02
3,27.44,0.02
3,28.52,0.01
3,31.88,0.02
3,32.62,0.01
3,28.50,0.01
3,29.16,0.03
3,27.76,0.01
3,24.90,0.01
3,25.02,0.02
3,26.48,0.02
3,25.34,0.02
40,24.26,0.02
40,24.12,0.02
40,25.04,0.01
40,23.34,0.02
40,24.26,0.01
40,23.24,0.01
40,23.38,0.02
40,23.38,0.01
40,23.48,0.01
40,23.18,0.01
40,23.36,0.02
40,24.60,0.01
40,23.40,0.02
40,24.16,0.02
40,23.98,0.01
40,24.26,0.00
40,24.26,0.02
40,23.50,0.01
40,23.98,0.01
40,25.24,0.01
40,24.26,0.02
41,32.28,0.02
41,32.34,0.01
41,32.48,0.02
41,32.48,0.01
41,32.48,0.02
41,32.58,0.01
41,32.48,0.02
41,33.06,0.01
41,32.60,0.02
41,32.90,0.01
41,32.16,0.01
41,32.14,0.02
41,32.60,0.02
41,32.66,0.01
41,32.34,0.02
41,32.78,0.01
41,32.58,0.02
41,32.64,0.01
41,32.90,0.02
41,32.60,0.02
41,32.58,0.01
41,32.50,0.02
41,32.40,0.01
41,32.66,0.01
41,32.34,0.01
41,32.26,0.02
41,32.36,0.01
41,32.94,0.01
41,32.48,0.02
41,32.30,0.02
42,29.34,0.01
42,28.38,0.02
42,27.44,0.01
42,29.46,0.02
42,28.74,0.01
42,29.36,0.02
42,29.36,0.02
42,29.30,0.01
42,30.60,0.00
42,32.38,0.02
42,27.68,0.01
42,30.56,0.02
42,30.90,0.02
42,31.52,0.02
42,31.38,0.02
42,33.42,0.02
42,32.72,0.01
42,32.58,0.02
42,32.62,0.01
42,32.48,0.01
42,32.58,0.01
42,32.50,0.02
42,29.20,0.02
42,32.54,0.01
42,29.24,0.01
42,33.20,0.02
42,27.36,0.02
42,27.44,0.01
42,27.48,0.01
42,27.86,0.02
43,23.40,0.01
43,23.24,0.02
43,24.64,0.02
43,24.06,0.01
43,24.22,0.01
43,23.64,0.01
43,24.22,0.02
43,24.96,0.01
43,24.22,0.02
43,24.18,0.02
43,23.00,0.01
43,22.96,0.01
43,25.86,0.02
43,23.82,0.01
43,23.42,0.02
43,25.44,0.02
43,24.74,0.01
43,24.28,0.01
43,24.32,0.01
43,25.80,0.01
43,24.12,0.02
43,23.90,0.01
43,23.26,0.02
43,26.84,0.02
43,23.20,0.02
43,23.00,0.01
43,23.18,0.02
43,23.00,0.02
43,23.24,0.02
43,23.32,0.01
44,27.58,0.02
44,29.26,0.02
44,29.30,0.02
44,27.60,0.01
44,28.26,0.02
44,29.36,0.01
44,29.26,0.01
44,29.24,0.02
44,31.62,0.02
44,31.32,0.01
44,31.36,0.02
44,27.62,0.02
44,31.62,0.01
44,31.62,0.01
44,31.48,0.01
44,31.62,0.02
44,31.64,0.01
44,31.54,0.02
44,33.12,0.01
44,33.16,0.02
44,31.72,0.01
44,31.62,0.01
44,28.28,0.04
44,32.04,0.01
44,27.72,0.01
44,25.18,0.02
44,28.48,0.02
44,28.30,0.01
44,28.06,0.01
44,28.30,0.02
46,32.36,0.01
46,32.38,0.02
46,32.36,0.01
46,32.38,0.01
46,32.38,0.02
46,32.36,0.01
46,32.38,0.01
46,32.38,0.02
46,32.38,0.02
46,32.38,0.02
46,32.38,0.01
46,32.46,0.02
46,31.96,0.01
46,31.68,0.02
46,31.68,0.01
46,31.68,0.00
46,31.68,0.02
46,31.58,0.01
46,32.38,0.02
46,32.42,0.02
46,32.42,0.01
46,32.38,0.01
46,32.44,0.01
46,32.42,0.02
46,32.38,0.01
46,32.38,0.01
46,32.38,0.02
46,32.38,0.01
46,32.38,0.01
46,32.38,0.01
47,32.34,0.02
47,23.50,0.01
47,23.76,0.02
47,23.72,0.02
47,23.50,0.01
47,23.80,0.01
47,23.46,0.02
47,23.56,0.01
47,22.96,0.02
48,31.90,0.02
48,32.92,0.02
48,32.54,0.01
48,32.50,0.03
48,32.54,0.01
48,32.56,0.01
48,32.44,0.02
48,31.84,0.01
48,32.86,0.03
48,32.86,0.01
48,32.42,0.02
48,31.84,0.00
48,32.32,0.01
48,32.40,0.02
48,31.94,0.02
48,31.72,0.01
48,31.76,0.02
48,31.46,0.02
48,32.52,0.01
48,32.44,0.02
48,32.54,0.02
48,32.40,0.02
48,30.86,0.01
48,32.42,0.01
48,31.68,0.02
48,30.66,0.01
48,31.50,0.02
48,32.48,0.01
48,32.32,0.02
48,32.32,0.01
49,24.10,0.00
49,25.64,0.01
49,23.72,0.01
49,23.70,0.02
49,23.48,0.01
49,25.44,0.02
49,24.40,0.01
49,25.20,0.02
49,25.60,0.00
49,25.68,0.02
49,23.48,0.02
49,24.08,0.01
49,25.64,0.02
49,25.44,0.01
49,25.66,0.01
49,25.66,0.02
49,25.62,0.02
49,26.00,0.01
49,28.42,0.01
49,30.74,0.02
49,26.76,0.02
49,25.66,0.01
49,24.10,0.02
49,24.90,0.01
49,23.98,0.00
49,24.10,0.01
49,23.80,0.02
49,25.92,0.02
49,26.20,0.02
49,25.46,0.02
4,27.64,0.01
4,26.26,0.02
4,26.48,0.02
4,27.36,0.01
4,26.38,0.02
4,26.32,0.01
4,27.52,0.02
4,27.60,0.01
4,27.60,0.01
4,27.22,0.01
4,26.32,0.01
4,27.30,0.02
4,29.22,0.02
4,27.38,0.02
4,27.30,0.02
4,27.30,0.02
4,27.30,0.02
4,29.26,0.01
4,26.62,0.02
4,27.34,0.02
4,26.48,0.01
4,27.34,0.01
4,27.32,0.01
4,27.42,0.01
4,26.30,0.01
4,27.24,0.01
4,26.52,0.01
4,26.56,0.01
4,26.34,0.01
4,29.42,0.01
4,27.34,0.01
4,28.48,0.02
4,27.60,0.01
4,25.40,0.02
4,29.16,0.01
4,32.70,0.02
4,31.14,0.01
4,26.50,0.01
50,26.52,0.01
50,32.60,0.04
50,32.38,0.02
50,29.16,0.01
50,31.22,0.02
50,31.26,0.02
50,31.26,0.02
50,31.90,0.01
50,31.96,0.00
50,31.30,0.02
50,31.64,0.01
50,27.20,0.01
50,32.32,0.01
50,32.46,0.01
50,31.08,0.02
50,31.12,0.01
50,31.12,0.01
50,31.38,0.02
50,31.26,0.02
50,31.24,0.01
50,31.56,0.02
50,32.26,0.02
50,32.50,0.02
50,32.34,0.01
50,32.50,0.01
50,27.42,0.02
50,32.90,0.01
50,32.90,0.01
50,32.42,0.00
50,32.42,0.02
5,24.88,0.01
5,25.30,0.02
5,25.34,0.01
5,25.34,0.02
5,25.06,0.01
5,25.92,0.02
5,25.94,0.02
5,25.66,0.01
5,25.96,0.02
5,26.78,0.02
5,25.52,0.02
5,26.30,0.01
5,26.14,0.02
5,26.90,0.01
5,27.46,0.02
5,27.30,0.02
5,26.70,0.01
5,27.46,0.02
5,27.26,0.01
5,27.44,0.01
5,26.18,0.02
5,26.34,0.02
5,23.88,0.02
5,26.48,0.02
5,26.44,0.01
5,26.40,0.02
5,25.84,0.02
5,25.24,0.02
5,27.36,0.02
5,26.44,0.01
5,25.84,0.01
5,24.34,0.02
5,25.28,0.01
5,24.14,0.02
5,24.34,0.02
5,23.94,0.01
5,25.16,0.00
5,24.86,0.02
5,23.70,0.02
5,25.48,0.02
6,26.46,0.01
6,25.78,0.01
6,30.88,0.01
6,24.74,0.02
6,26.62,0.02
6,26.28,0.02
6,26.80,0.01
6,28.74,0.01
6,26.36,0.02
6,26.60,0.02
6,23.70,0.02
6,26.28,0.02
6,26.38,0.00
6,26.26,0.03
6,26.84,0.01
6,25.94,0.02
6,30.24,0.01
6,24.44,0.02
6,24.44,0.01
6,24.38,0.04
6,28.58,0.02
6,23.70,0.02
6,30.62,0.00
6,30.62,0.00
6,33.14,0.02
6,33.24,0.02
6,32.84,0.02
6,32.84,0.02
6,32.84,0.01
6,32.86,0.01
6,32.94,0.01
6,30.02,0.01
6,23.74,0.02
